,reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating
21569,21570,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",2 months ago,security stop notch,5 stars
2234,2235,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",4 years ago,Horrible service from Manager Stacey at stir 3162.  No apology for messing up my family's order.,1 star
483,484,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",3 years ago,Good service ï¿½ï¿½ï¿,4 stars
11412,11413,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",3 years ago,I hope these people are high because if they're not they are awfully useless. I've lived here for one year and the service does not get any better,1 star
28789,28790,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",10 months ago,I take advantage of the buy one get one breakfast sandwiches. Definitely worth saving your receipts!,4 stars
18883,18884,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,5 years ago,Good ,4 stars
16833,16834,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",4 years ago,Very good,5 stars
6536,6537,McDonald's,Fast food restaurant,"490 8th Ave, New York, NY 10001, United States",40.7525294,-73.9928762,"3,902",4 years ago,More homeless people than paying customers... Yo could I have a fry  yes you may a quarter apiece how does it feel,1 star
30632,30633,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",2 years ago,"The line is super long, wait time horrendous, but the ppl that worked there are pretty kool ï¿½ï¿½ï¿½ï¿½",5 stars
18489,18490,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,3 years ago,My son loved this place.,5 stars
31367,31368,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",6 years ago,"Awful. Just awful. 1030 at night, waited 20 minutes in drive through, finally got to window (after being harassed by homeless people) and told manager I didn't think I should have to pay for food after waiting 20 minutes. All I got was a bunch of children that gave me grief. Unacceptable.",1 star
11230,11231,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",3 weeks ago,"If you like waiting an hour for your food, this is the spot for you",1 star
14903,14904,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a year ago,Unless u got a half-hour to spend in the drive thur.  Go for it .,1 star
26858,26859,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",5 years ago,"Disrespectful Employees, piss-flavored nuggets, somebody forgot to flush the toilet avta they've tooka SHET, my a**h** is nicer than this restaurant.",1 star
14407,14408,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",3 years ago,No one was smiling.  Bathroom filthy.  No napkins or ketchup,1 star
31357,31358,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",5 years ago,Doesn't deserve a single star. My burger was slopply made and half sticking out of the box. Way to much pepper poured on the chicken and gave us a drink instead of a shake that I ordered. By far the worse mcdonalds in Texas area. Would never come back and rather drive out of Dallas to order my food at another Mcdonalds.,1 star
22412,22413,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",8 months ago,McDonalds is McDonalds. Nothing fancy. My food got to me fast.,5 stars
25134,25135,McDonald's,Fast food restaurant,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,3 years ago,ýýýý ýýý,5 stars
5314,5315,McDonald's,Fast food restaurant,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,4 years ago,"The restaurant is actually usually very clean and nice. However, I'm giving only 3 stars due to its setup to serve drive thru customers and not walk-in guests equally. While seating is usually available and clean, it is very limited inside (there's also limited seating outdoors).",3 stars
23364,23365,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",3 years ago,Good for some fast food this one is well taken care of clean bathrooms great customer service,4 stars
2737,2738,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",5 years ago,Good,5 stars
7695,7696,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",a year ago,Good ,4 stars
2744,2745,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",4 years ago,Nice,5 stars
32938,32939,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",3 years ago,The food wasn't fresh.,2 stars
17298,17299,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,a year ago,"burgers are like rubbers, they taste awful, i felt i am eating not fresh bread. chicken was stretchy , looks like it was made to last for ever.",2 stars
17978,17979,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,3 years ago,Excellent ,5 stars
11782,11783,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",5 years ago,Great personal,5 stars
31584,31585,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",a year ago,Learn about the app for McDonald's and the crew was Great,5 stars
14434,14435,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",4 years ago,Excellent service.  Food good.,5 stars
15019,15020,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",4 years ago,We went here to get some food for our boys,5 stars
7524,7525,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",4 years ago,Decent Chicken Tenders,4 stars
23126,23127,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",2 years ago,"If this is the location next to Old Town, I love it. My food was fresh and everybody read accommodating ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",5 stars
16951,16952,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",4 years ago,Open 24hours,4 stars
3931,3932,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 years ago,Good ,4 stars
403,404,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 years ago,This store is always so cold,4 stars
165,166,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",11 months ago,It's always good to get some food fast going through the drive-thur. I was in and out in less than 5 mins.,5 stars
24478,24479,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a year ago,All that technology and they can't remember how to put two sandwiches in a bag. Maybe if they had a few more people instead of LCD screens?,2 stars
24647,24648,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a year ago,OMG!! I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t believe they ran out of Fountain Drinks and McNuggets on a Saturday night!! They donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,3 stars
3552,3553,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",7 years ago,Nice place,5 stars
14666,14667,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,"Waited in the drive through for 15 minutes to order desert. When it was our turn to order we were informed they have no ice cream, shakes or anything! ï¿½ï¿½ï¿",1 star
1308,1309,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 years ago,good coffee,5 stars
1645,1646,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",11 months ago,Neutral,3 stars
5103,5104,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 years ago,Good ,4 stars
18090,18091,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,3 years ago,Neutral,3 stars
25793,25794,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",8 months ago,Under renovation/ Construction. Longer wait,3 stars
17388,17389,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,a year ago,Boo I wish they could listen to what I order. My order is ALWAYS wrong.,1 star
27239,27240,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",5 years ago,Ok,5 stars
15570,15571,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",5 years ago,They never get the orders right they never give you your receipt. I ordered a coffee and the sign said it was a dollar they told me it was no longer a sale but the sign was still there I had to pay like a dollar 79 for the sign to say a dollar coffee I thought they would honor it but they didn't the service is very slow.,1 star
21802,21803,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",a year ago,ýýý,1 star
414,415,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 years ago,"Order not right, cleanliness  b+",3 stars
8144,8145,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",4 years ago,Still love this place!! Customer service Rocks!!,5 stars
22937,22938,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",3 months ago,Carmen the best she deserve a raise nice job,5 stars
29223,29224,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",7 years ago,Worst customer service!,1 star
12680,12681,McDonald's,Fast food restaurant,"501 W Imperial Hwy, Los Angeles, CA 90044, United States",33.9312613,-118.2829548,"2,722",6 years ago,I considered 3 stars for the food temperature (hot)but giving I waited 26 mn in line  I was not accepting anything less. I'm not sure of the cause but clearly this location needs a time assessment!,2 stars
16331,16332,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",a year ago,ABSOLUTELY TERRIBLE. I get itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s only food but itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s fast food. We waited over thirty minutes for our food and should be called slow food. We waited at the drive thru first and no one was taking orders then we went inside and had to order on the kiosk because they told us too. Why h,1 star
